MagCAPShock,reliab_total,reliab_avg,reliab_min,d_end,π_end,Δμ_pc
-1.0,51.0,1.0,1.0,194.6724010330816,555.9333089397851,-1.0
-0.99,51.0,1.0,1.0,194.56743357743346,568.7284096308489,-0.99
-0.98,51.0,1.0,1.0,194.84911166536438,571.9107976092854,-0.98
-0.97,51.0,1.0,1.0,195.31094207417132,567.8427235635974,-0.97
-0.96,51.0,1.0,1.0,195.2150105752008,569.5648852210182,-0.96
-0.95,51.0,1.0,1.0,195.31491155019438,573.1412938738254,-0.95
-0.94,51.0,1.0,1.0,195.26030591014285,573.5799373422352,-0.94
-0.93,51.0,1.0,1.0,195.2301145826087,572.0712296761079,-0.93
-0.92,51.0,1.0,1.0,195.2047468359759,570.492795933444,-0.92
-0.91,51.0,1.0,1.0,195.18491884368524,568.892292966415,-0.91
-0.9,51.0,1.0,1.0,195.22715411860142,567.3962839886321,-0.9
-0.89,51.0,1.0,1.0,195.361979297882,566.2419988145572,-0.89
-0.88,51.0,1.0,1.0,195.4740089040364,565.7486810841897,-0.88
-0.87,51.0,1.0,1.0,195.5491295076488,566.1802468074435,-0.87
-0.86,51.0,1.0,1.0,195.58281828781546,567.5953604722972,-0.86
-0.85,51.0,1.0,1.0,195.5761429522086,569.830161036541,-0.85
-0.84,51.0,1.0,1.0,195.64534676507117,568.9453638521602,-0.84
-0.83,51.0,1.0,1.0,195.8441014512915,563.4213945286009,-0.83
-0.82,51.0,1.0,1.0,196.0428160787024,557.7185795886927,-0.82
-0.81,51.0,1.0,1.0,196.24617768571088,551.6609752574559,-0.81
-0.8,51.0,1.0,1.0,196.36663127913542,545.9602400879991,-0.8
-0.79,51.0,1.0,1.0,196.3388033863177,539.2202158573008,-0.79
-0.78,51.0,1.0,1.0,196.3077698700364,530.8766773747644,-0.78
-0.77,51.0,1.0,1.0,196.2577344385539,526.4128800835338,-0.77
-0.76,51.0,1.0,1.0,196.16808192468343,533.9210771238464,-0.76
-0.75,51.0,1.0,1.0,196.33517569007796,542.2269185426288,-0.75
-0.74,51.0,1.0,1.0,196.51874272469055,549.0326811150578,-0.74
-0.73,51.0,1.0,1.0,196.33511928128164,555.4662600945254,-0.73
-0.72,51.0,1.0,1.0,196.62188286459087,561.9419423883055,-0.72
-0.71,51.0,1.0,1.0,196.7683000207775,568.1375542226821,-0.71
-0.7,51.0,1.0,1.0,196.84308775174532,579.5011712323993,-0.7
-0.69,51.0,1.0,1.0,196.89743510716028,589.1414571289184,-0.69
-0.68,51.0,1.0,1.0,196.98553085885445,593.256745443063,-0.68
-0.67,51.0,1.0,1.0,196.93255909960288,588.197034182413,-0.67
-0.66,51.0,1.0,1.0,196.97473226192133,591.6629469891816,-0.66
-0.65,51.0,1.0,1.0,197.1380428292556,595.1599851820336,-0.65
-0.64,51.0,1.0,1.0,197.24093292538387,595.5130319156376,-0.64
-0.63,51.0,1.0,1.0,197.38796563583378,593.538471196445,-0.63
-0.62,51.0,1.0,1.0,197.58698160982973,590.6032046058037,-0.62
-0.61,51.0,1.0,1.0,197.61606952017254,586.839348251739,-0.61
-0.6,51.0,1.0,1.0,197.63199507095626,582.413983873505,-0.6
-0.59,51.0,1.0,1.0,197.67125566764204,577.5097586908595,-0.59
-0.58,51.0,1.0,1.0,197.70637222539045,572.7896898743079,-0.58
-0.57,51.0,1.0,1.0,197.75093894128648,570.6678005559111,-0.57
-0.56,51.0,1.0,1.0,197.80999257119834,568.5279574321835,-0.56
-0.55,51.0,1.0,1.0,197.8571545736481,566.4412393136681,-0.55
-0.54,51.0,1.0,1.0,197.91325389382956,564.4622758007288,-0.54
-0.53,51.0,1.0,1.0,197.9733695393519,562.6308997425047,-0.53
